
music_task4.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000002  00800100  00003b38  00003bcc  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         00003b38  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000002  00800102  00800102  00003bce  2**0
                  ALLOC
  3 .stab         000007e0  00000000  00000000  00003bd0  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00000ef2  00000000  00000000  000043b0  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  000052a2  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  000052b4  2**2
                  CONTENTS, READONLY
  7 .debug_info   000005f4  00000000  00000000  000052f4  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_abbrev 000005a2  00000000  00000000  000058e8  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_line   0000001a  00000000  00000000  00005e8a  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00000208  00000000  00000000  00005ea4  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 df 1c 	jmp	0x39be	; 0x39be <__ctors_end>
    33fa:	7e 7e       	andi	r23, 0xEE	; 238
    33fc:	80 81       	ld	r24, Z
    33fe:	81 82       	std	Z+1, r8	; 0x01
    3400:	81 82       	std	Z+1, r8	; 0x01
    3402:	82 80       	ldd	r8, Z+2	; 0x02
    3404:	80 7f       	andi	r24, 0xF0	; 240
    3406:	7f 7f       	andi	r23, 0xFF	; 255
    3408:	7d 7e       	andi	r23, 0xED	; 237
    340a:	7e 7f       	andi	r23, 0xFE	; 254
    340c:	7f 7f       	andi	r23, 0xFF	; 255
    340e:	82 82       	std	Z+2, r8	; 0x02
    3410:	82 83       	std	Z+2, r24	; 0x02
    3412:	82 83       	std	Z+2, r24	; 0x02
    3414:	82 81       	ldd	r24, Z+2	; 0x02
    3416:	7f 7e       	andi	r23, 0xEF	; 239
    3418:	7e 7d       	andi	r23, 0xDE	; 222
    341a:	7c 7d       	andi	r23, 0xDC	; 220
    341c:	7e 7f       	andi	r23, 0xFE	; 254
    341e:	7f 80       	ldd	r7, Y+7	; 0x07
    3420:	82 81       	ldd	r24, Z+2	; 0x02
    3422:	82 82       	std	Z+2, r8	; 0x02
    3424:	81 82       	std	Z+1, r8	; 0x01
    3426:	82 81       	ldd	r24, Z+2	; 0x02
    3428:	81 80       	ldd	r8, Z+1	; 0x01
    342a:	81 7f       	andi	r24, 0xF1	; 241
    342c:	7e 7e       	andi	r23, 0xEE	; 238
    342e:	7e 7f       	andi	r23, 0xFE	; 254
    3430:	7e 7e       	andi	r23, 0xEE	; 238
    3432:	7f 80       	ldd	r7, Y+7	; 0x07
    3434:	81 80       	ldd	r8, Z+1	; 0x01
    3436:	80 81       	ld	r24, Z
    3438:	81 82       	std	Z+1, r8	; 0x01
    343a:	82 81       	ldd	r24, Z+2	; 0x02
    343c:	82 81       	ldd	r24, Z+2	; 0x02
    343e:	80 7e       	andi	r24, 0xE0	; 224
    3440:	7d 7f       	andi	r23, 0xFD	; 253
    3442:	7e 7e       	andi	r23, 0xEE	; 238
    3444:	80 81       	ld	r24, Z
    3446:	82 81       	ldd	r24, Z+2	; 0x02
    3448:	82 82       	std	Z+2, r8	; 0x02
    344a:	81 81       	ldd	r24, Z+1	; 0x01
    344c:	80 7f       	andi	r24, 0xF0	; 240
    344e:	80 7f       	andi	r24, 0xF0	; 240
    3450:	7e 7d       	andi	r23, 0xDE	; 222
    3452:	7e 7f       	andi	r23, 0xFE	; 254
    3454:	7e 7f       	andi	r23, 0xFE	; 254
    3456:	81 81       	ldd	r24, Z+1	; 0x01
    3458:	83 83       	std	Z+3, r24	; 0x03
    345a:	83 82       	std	Z+3, r8	; 0x03
    345c:	82 82       	std	Z+2, r8	; 0x02
    345e:	7f 7f       	andi	r23, 0xFF	; 255
    3460:	7f 7e       	andi	r23, 0xEF	; 239
    3462:	7e 7d       	andi	r23, 0xDE	; 222
    3464:	7e 7f       	andi	r23, 0xFE	; 254
    3466:	7f 7f       	andi	r23, 0xFF	; 255
    3468:	7f 80       	ldd	r7, Y+7	; 0x07
    346a:	81 81       	ldd	r24, Z+1	; 0x01
    346c:	82 82       	std	Z+2, r8	; 0x02
    346e:	82 82       	std	Z+2, r8	; 0x02
    3470:	82 81       	ldd	r24, Z+2	; 0x02
    3472:	80 80       	ld	r8, Z
    3474:	80 7e       	andi	r24, 0xE0	; 224
    3476:	7e 7f       	andi	r23, 0xFE	; 254
    3478:	7e 7e       	andi	r23, 0xEE	; 238
    347a:	7e 7f       	andi	r23, 0xFE	; 254
    347c:	7f 80       	ldd	r7, Y+7	; 0x07
    347e:	81 81       	ldd	r24, Z+1	; 0x01
    3480:	82 83       	std	Z+2, r24	; 0x02
    3482:	82 81       	ldd	r24, Z+2	; 0x02
    3484:	81 82       	std	Z+1, r8	; 0x01
    3486:	80 7e       	andi	r24, 0xE0	; 224
    3488:	7e 7e       	andi	r23, 0xEE	; 238
    348a:	7e 7f       	andi	r23, 0xFE	; 254
    348c:	7f 80       	ldd	r7, Y+7	; 0x07
    348e:	81 82       	std	Z+1, r8	; 0x01
    3490:	82 81       	ldd	r24, Z+2	; 0x02
    3492:	82 81       	ldd	r24, Z+2	; 0x02
    3494:	80 80       	ld	r8, Z
    3496:	7f 7f       	andi	r23, 0xFF	; 255
    3498:	7e 7e       	andi	r23, 0xEE	; 238
    349a:	7e 7e       	andi	r23, 0xEE	; 238
    349c:	7f 7f       	andi	r23, 0xFF	; 255
    349e:	80 82       	st	Z, r8
    34a0:	82 83       	std	Z+2, r24	; 0x02
    34a2:	82 82       	std	Z+2, r8	; 0x02
    34a4:	82 81       	ldd	r24, Z+2	; 0x02
    34a6:	80 7f       	andi	r24, 0xF0	; 240
    34a8:	7f 80       	ldd	r7, Y+7	; 0x07
    34aa:	7f 7e       	andi	r23, 0xEF	; 239
    34ac:	7e 7f       	andi	r23, 0xFE	; 254
    34ae:	7f 7e       	andi	r23, 0xEF	; 239
    34b0:	7e 7f       	andi	r23, 0xFE	; 254
    34b2:	80 81       	ld	r24, Z
    34b4:	81 82       	std	Z+1, r8	; 0x01
    34b6:	82 83       	std	Z+2, r24	; 0x02
    34b8:	83 81       	ldd	r24, Z+3	; 0x03
    34ba:	81 81       	ldd	r24, Z+1	; 0x01
    34bc:	80 7f       	andi	r24, 0xF0	; 240
    34be:	7e 7e       	andi	r23, 0xEE	; 238
    34c0:	7e 7e       	andi	r23, 0xEE	; 238
    34c2:	7e 7e       	andi	r23, 0xEE	; 238
    34c4:	7f 80       	ldd	r7, Y+7	; 0x07
    34c6:	80 81       	ld	r24, Z
    34c8:	82 83       	std	Z+2, r24	; 0x02
    34ca:	82 82       	std	Z+2, r8	; 0x02
    34cc:	82 81       	ldd	r24, Z+2	; 0x02
    34ce:	80 7f       	andi	r24, 0xF0	; 240
    34d0:	7d 7e       	andi	r23, 0xED	; 237
    34d2:	7f 7f       	andi	r23, 0xFF	; 255
    34d4:	7f 80       	ldd	r7, Y+7	; 0x07
    34d6:	82 81       	ldd	r24, Z+2	; 0x02
    34d8:	81 82       	std	Z+1, r8	; 0x01
    34da:	81 81       	ldd	r24, Z+1	; 0x01
    34dc:	81 80       	ldd	r8, Z+1	; 0x01
    34de:	7f 7f       	andi	r23, 0xFF	; 255
    34e0:	80 7e       	andi	r24, 0xE0	; 224
    34e2:	7d 7e       	andi	r23, 0xED	; 237
    34e4:	7e 7f       	andi	r23, 0xFE	; 254
    34e6:	80 81       	ld	r24, Z
    34e8:	82 82       	std	Z+2, r8	; 0x02
    34ea:	83 82       	std	Z+3, r8	; 0x03
    34ec:	81 82       	std	Z+1, r8	; 0x01
    34ee:	81 80       	ldd	r8, Z+1	; 0x01
    34f0:	80 80       	ld	r8, Z
    34f2:	80 7f       	andi	r24, 0xF0	; 240
    34f4:	7e 7f       	andi	r23, 0xFE	; 254
    34f6:	7e 7e       	andi	r23, 0xEE	; 238
    34f8:	7e 7e       	andi	r23, 0xEE	; 238
    34fa:	80 80       	ld	r8, Z
    34fc:	81 81       	ldd	r24, Z+1	; 0x01
    34fe:	82 83       	std	Z+2, r24	; 0x02
    3500:	82 82       	std	Z+2, r8	; 0x02
    3502:	81 81       	ldd	r24, Z+1	; 0x01
    3504:	81 80       	ldd	r8, Z+1	; 0x01
    3506:	7f 7e       	andi	r23, 0xEF	; 239
    3508:	7e 7e       	andi	r23, 0xEE	; 238
    350a:	7d 7d       	andi	r23, 0xDD	; 221
    350c:	7f 7f       	andi	r23, 0xFF	; 255
    350e:	81 81       	ldd	r24, Z+1	; 0x01
    3510:	81 82       	std	Z+1, r8	; 0x01
    3512:	82 82       	std	Z+2, r8	; 0x02
    3514:	81 80       	ldd	r8, Z+1	; 0x01
    3516:	80 7f       	andi	r24, 0xF0	; 240
    3518:	7e 7e       	andi	r23, 0xEE	; 238
    351a:	7f 7f       	andi	r23, 0xFF	; 255
    351c:	7f 80       	ldd	r7, Y+7	; 0x07
    351e:	80 80       	ld	r8, Z
    3520:	81 81       	ldd	r24, Z+1	; 0x01
    3522:	81 82       	std	Z+1, r8	; 0x01
    3524:	81 81       	ldd	r24, Z+1	; 0x01
    3526:	7f 80       	ldd	r7, Y+7	; 0x07
    3528:	7f 7e       	andi	r23, 0xEF	; 239
    352a:	7e 7e       	andi	r23, 0xEE	; 238
    352c:	7e 7f       	andi	r23, 0xFE	; 254
    352e:	7f 80       	ldd	r7, Y+7	; 0x07
    3530:	81 82       	std	Z+1, r8	; 0x01
    3532:	82 81       	ldd	r24, Z+2	; 0x02
    3534:	81 81       	ldd	r24, Z+1	; 0x01
    3536:	81 82       	std	Z+1, r8	; 0x01
    3538:	81 81       	ldd	r24, Z+1	; 0x01
    353a:	80 80       	ld	r8, Z
    353c:	7f 7d       	andi	r23, 0xDF	; 223
    353e:	7e 7e       	andi	r23, 0xEE	; 238
    3540:	7d 7e       	andi	r23, 0xED	; 237
    3542:	7f 80       	ldd	r7, Y+7	; 0x07
    3544:	81 81       	ldd	r24, Z+1	; 0x01
    3546:	82 82       	std	Z+2, r8	; 0x02
    3548:	82 82       	std	Z+2, r8	; 0x02
    354a:	81 82       	std	Z+1, r8	; 0x01
    354c:	82 81       	ldd	r24, Z+2	; 0x02
    354e:	7f 7f       	andi	r23, 0xFF	; 255
    3550:	7e 7d       	andi	r23, 0xDE	; 222
    3552:	7d 7e       	andi	r23, 0xED	; 237
    3554:	7e 80       	ldd	r7, Y+6	; 0x06
    3556:	81 81       	ldd	r24, Z+1	; 0x01
    3558:	81 82       	std	Z+1, r8	; 0x01
    355a:	83 81       	ldd	r24, Z+3	; 0x03
    355c:	80 80       	ld	r8, Z
    355e:	80 80       	ld	r8, Z
    3560:	7f 7f       	andi	r23, 0xFF	; 255
    3562:	7f 7f       	andi	r23, 0xFF	; 255
    3564:	80 7f       	andi	r24, 0xF0	; 240
    3566:	7f 81       	ldd	r23, Y+7	; 0x07
    3568:	81 81       	ldd	r24, Z+1	; 0x01
    356a:	81 81       	ldd	r24, Z+1	; 0x01
    356c:	81 81       	ldd	r24, Z+1	; 0x01
    356e:	80 80       	ld	r8, Z
    3570:	7f 7f       	andi	r23, 0xFF	; 255
    3572:	7e 7e       	andi	r23, 0xEE	; 238
    3574:	7f 7f       	andi	r23, 0xFF	; 255
    3576:	7f 7f       	andi	r23, 0xFF	; 255
    3578:	80 80       	ld	r8, Z
    357a:	81 81       	ldd	r24, Z+1	; 0x01
    357c:	81 81       	ldd	r24, Z+1	; 0x01
    357e:	82 82       	std	Z+2, r8	; 0x02
    3580:	82 81       	ldd	r24, Z+2	; 0x02
    3582:	81 81       	ldd	r24, Z+1	; 0x01
    3584:	7f 7e       	andi	r23, 0xEF	; 239
    3586:	7d 7d       	andi	r23, 0xDD	; 221
    3588:	7d 7d       	andi	r23, 0xDD	; 221
    358a:	7e 7f       	andi	r23, 0xFE	; 254
    358c:	80 81       	ld	r24, Z
    358e:	81 82       	std	Z+1, r8	; 0x01
    3590:	82 82       	std	Z+2, r8	; 0x02
    3592:	82 82       	std	Z+2, r8	; 0x02
    3594:	82 81       	ldd	r24, Z+2	; 0x02
    3596:	80 7f       	andi	r24, 0xF0	; 240
    3598:	7e 7e       	andi	r23, 0xEE	; 238
    359a:	7e 7d       	andi	r23, 0xDE	; 222
    359c:	7e 7f       	andi	r23, 0xFE	; 254
    359e:	80 81       	ld	r24, Z
    35a0:	81 82       	std	Z+1, r8	; 0x01
    35a2:	81 81       	ldd	r24, Z+1	; 0x01
    35a4:	81 80       	ldd	r8, Z+1	; 0x01
    35a6:	80 80       	ld	r8, Z
    35a8:	80 7f       	andi	r24, 0xF0	; 240
    35aa:	7f 80       	ldd	r7, Y+7	; 0x07
    35ac:	7f 7f       	andi	r23, 0xFF	; 255
    35ae:	7f 80       	ldd	r7, Y+7	; 0x07
    35b0:	81 81       	ldd	r24, Z+1	; 0x01
    35b2:	81 81       	ldd	r24, Z+1	; 0x01
    35b4:	81 82       	std	Z+1, r8	; 0x01
    35b6:	80 7f       	andi	r24, 0xF0	; 240
    35b8:	80 7f       	andi	r24, 0xF0	; 240
    35ba:	7f 7f       	andi	r23, 0xFF	; 255
    35bc:	7f 7f       	andi	r23, 0xFF	; 255
    35be:	7f 7f       	andi	r23, 0xFF	; 255
    35c0:	7f 7f       	andi	r23, 0xFF	; 255
    35c2:	80 80       	ld	r8, Z
    35c4:	81 82       	std	Z+1, r8	; 0x01
    35c6:	82 83       	std	Z+2, r24	; 0x02
    35c8:	82 82       	std	Z+2, r8	; 0x02
    35ca:	82 80       	ldd	r8, Z+2	; 0x02
    35cc:	80 7f       	andi	r24, 0xF0	; 240
    35ce:	7e 7e       	andi	r23, 0xEE	; 238
    35d0:	7d 7d       	andi	r23, 0xDD	; 221
    35d2:	7d 7e       	andi	r23, 0xED	; 237
    35d4:	80 80       	ld	r8, Z
    35d6:	80 81       	ld	r24, Z
    35d8:	82 83       	std	Z+2, r24	; 0x02
    35da:	83 82       	std	Z+3, r8	; 0x03
    35dc:	82 82       	std	Z+2, r8	; 0x02
    35de:	81 7f       	andi	r24, 0xF1	; 241
    35e0:	7e 7e       	andi	r23, 0xEE	; 238
    35e2:	7e 7e       	andi	r23, 0xEE	; 238
    35e4:	7e 7f       	andi	r23, 0xFE	; 254
    35e6:	80 81       	ld	r24, Z
    35e8:	81 80       	ldd	r8, Z+1	; 0x01
    35ea:	81 81       	ldd	r24, Z+1	; 0x01
    35ec:	81 80       	ldd	r8, Z+1	; 0x01
    35ee:	80 81       	ld	r24, Z
    35f0:	80 80       	ld	r8, Z
    35f2:	80 7f       	andi	r24, 0xF0	; 240
    35f4:	7f 7f       	andi	r23, 0xFF	; 255
    35f6:	7f 7f       	andi	r23, 0xFF	; 255
    35f8:	81 81       	ldd	r24, Z+1	; 0x01
    35fa:	81 81       	ldd	r24, Z+1	; 0x01
    35fc:	82 81       	ldd	r24, Z+2	; 0x02
    35fe:	80 80       	ld	r8, Z
    3600:	80 80       	ld	r8, Z
    3602:	80 80       	ld	r8, Z
    3604:	7f 7e       	andi	r23, 0xEF	; 239
    3606:	7f 7f       	andi	r23, 0xFF	; 255
    3608:	7e 7e       	andi	r23, 0xEE	; 238
    360a:	7f 80       	ldd	r7, Y+7	; 0x07
    360c:	81 81       	ldd	r24, Z+1	; 0x01
    360e:	82 83       	std	Z+2, r24	; 0x02
    3610:	83 82       	std	Z+3, r8	; 0x03
    3612:	81 81       	ldd	r24, Z+1	; 0x01
    3614:	81 7f       	andi	r24, 0xF1	; 241
    3616:	7f 7e       	andi	r23, 0xEF	; 239
    3618:	7e 7d       	andi	r23, 0xDE	; 222
    361a:	7d 7d       	andi	r23, 0xDD	; 221
    361c:	7e 7f       	andi	r23, 0xFE	; 254
    361e:	80 80       	ld	r8, Z
    3620:	82 83       	std	Z+2, r24	; 0x02
    3622:	83 82       	std	Z+3, r8	; 0x03
    3624:	82 82       	std	Z+2, r8	; 0x02
    3626:	81 80       	ldd	r8, Z+1	; 0x01
    3628:	7f 7e       	andi	r23, 0xEF	; 239
    362a:	7f 7f       	andi	r23, 0xFF	; 255
    362c:	7f 7e       	andi	r23, 0xEF	; 239
    362e:	7f 80       	ldd	r7, Y+7	; 0x07
    3630:	80 80       	ld	r8, Z
    3632:	80 81       	ld	r24, Z
    3634:	81 81       	ldd	r24, Z+1	; 0x01
    3636:	80 80       	ld	r8, Z
    3638:	81 81       	ldd	r24, Z+1	; 0x01
    363a:	80 7f       	andi	r24, 0xF0	; 240
    363c:	7f 7f       	andi	r23, 0xFF	; 255
    363e:	7f 7f       	andi	r23, 0xFF	; 255
    3640:	80 81       	ld	r24, Z
    3642:	81 81       	ldd	r24, Z+1	; 0x01
    3644:	81 81       	ldd	r24, Z+1	; 0x01
    3646:	81 81       	ldd	r24, Z+1	; 0x01
    3648:	80 81       	ld	r24, Z
    364a:	81 80       	ldd	r8, Z+1	; 0x01
    364c:	7f 7f       	andi	r23, 0xFF	; 255
    364e:	7f 7e       	andi	r23, 0xEF	; 239
    3650:	7e 7d       	andi	r23, 0xDE	; 222
    3652:	7e 7f       	andi	r23, 0xFE	; 254
    3654:	80 81       	ld	r24, Z
    3656:	81 83       	std	Z+1, r24	; 0x01
    3658:	83 82       	std	Z+3, r8	; 0x03
    365a:	82 81       	ldd	r24, Z+2	; 0x02
    365c:	81 81       	ldd	r24, Z+1	; 0x01
    365e:	80 7f       	andi	r24, 0xF0	; 240
    3660:	7e 7e       	andi	r23, 0xEE	; 238
    3662:	7e 7d       	andi	r23, 0xDE	; 222
    3664:	7d 7e       	andi	r23, 0xED	; 237
    3666:	7f 80       	ldd	r7, Y+7	; 0x07
    3668:	81 82       	std	Z+1, r8	; 0x01
    366a:	82 82       	std	Z+2, r8	; 0x02
    366c:	82 81       	ldd	r24, Z+2	; 0x02
    366e:	81 81       	ldd	r24, Z+1	; 0x01
    3670:	80 80       	ld	r8, Z
    3672:	7f 7f       	andi	r23, 0xFF	; 255
    3674:	7f 7f       	andi	r23, 0xFF	; 255
    3676:	7f 7f       	andi	r23, 0xFF	; 255
    3678:	7f 80       	ldd	r7, Y+7	; 0x07
    367a:	80 80       	ld	r8, Z
    367c:	81 81       	ldd	r24, Z+1	; 0x01
    367e:	81 80       	ldd	r8, Z+1	; 0x01
    3680:	81 81       	ldd	r24, Z+1	; 0x01
    3682:	80 80       	ld	r8, Z
    3684:	7f 7f       	andi	r23, 0xFF	; 255
    3686:	80 7f       	andi	r24, 0xF0	; 240
    3688:	7f 7f       	andi	r23, 0xFF	; 255
    368a:	81 81       	ldd	r24, Z+1	; 0x01
    368c:	80 81       	ld	r24, Z
    368e:	81 81       	ldd	r24, Z+1	; 0x01
    3690:	81 81       	ldd	r24, Z+1	; 0x01
    3692:	81 81       	ldd	r24, Z+1	; 0x01
    3694:	80 80       	ld	r8, Z
    3696:	7e 7e       	andi	r23, 0xEE	; 238
    3698:	7e 7d       	andi	r23, 0xDE	; 222
    369a:	7e 7e       	andi	r23, 0xEE	; 238
    369c:	80 80       	ld	r8, Z
    369e:	81 82       	std	Z+1, r8	; 0x01
    36a0:	82 83       	std	Z+2, r24	; 0x02
    36a2:	82 82       	std	Z+2, r8	; 0x02
    36a4:	82 82       	std	Z+2, r8	; 0x02
    36a6:	81 80       	ldd	r8, Z+1	; 0x01
    36a8:	7f 7f       	andi	r23, 0xFF	; 255
    36aa:	7e 7d       	andi	r23, 0xDE	; 222
    36ac:	7d 7d       	andi	r23, 0xDD	; 221
    36ae:	7f 80       	ldd	r7, Y+7	; 0x07
    36b0:	80 81       	ld	r24, Z
    36b2:	82 83       	std	Z+2, r24	; 0x02
    36b4:	82 81       	ldd	r24, Z+2	; 0x02
    36b6:	81 81       	ldd	r24, Z+1	; 0x01
    36b8:	81 81       	ldd	r24, Z+1	; 0x01
    36ba:	80 80       	ld	r8, Z
    36bc:	7f 7f       	andi	r23, 0xFF	; 255
    36be:	7e 7e       	andi	r23, 0xEE	; 238
    36c0:	7f 7f       	andi	r23, 0xFF	; 255
    36c2:	7f 80       	ldd	r7, Y+7	; 0x07
    36c4:	81 81       	ldd	r24, Z+1	; 0x01
    36c6:	81 81       	ldd	r24, Z+1	; 0x01
    36c8:	81 80       	ldd	r8, Z+1	; 0x01
    36ca:	80 80       	ld	r8, Z
    36cc:	7f 80       	ldd	r7, Y+7	; 0x07
    36ce:	80 80       	ld	r8, Z
    36d0:	7f 7f       	andi	r23, 0xFF	; 255
    36d2:	80 7f       	andi	r24, 0xF0	; 240
    36d4:	80 80       	ld	r8, Z
    36d6:	81 82       	std	Z+1, r8	; 0x01
    36d8:	82 82       	std	Z+2, r8	; 0x02
    36da:	81 81       	ldd	r24, Z+1	; 0x01
    36dc:	81 7f       	andi	r24, 0xF1	; 241
    36de:	7f 7e       	andi	r23, 0xEF	; 239
    36e0:	7e 7e       	andi	r23, 0xEE	; 238
    36e2:	7e 7e       	andi	r23, 0xEE	; 238
    36e4:	7f 80       	ldd	r7, Y+7	; 0x07
    36e6:	81 80       	ldd	r8, Z+1	; 0x01
    36e8:	81 83       	std	Z+1, r24	; 0x01
    36ea:	82 82       	std	Z+2, r8	; 0x02
    36ec:	82 82       	std	Z+2, r8	; 0x02
    36ee:	81 81       	ldd	r24, Z+1	; 0x01
    36f0:	80 7e       	andi	r24, 0xE0	; 224
    36f2:	7e 7e       	andi	r23, 0xEE	; 238
    36f4:	7d 7d       	andi	r23, 0xDD	; 221
    36f6:	7e 7f       	andi	r23, 0xFE	; 254
    36f8:	80 80       	ld	r8, Z
    36fa:	81 81       	ldd	r24, Z+1	; 0x01
    36fc:	82 82       	std	Z+2, r8	; 0x02
    36fe:	81 81       	ldd	r24, Z+1	; 0x01
    3700:	82 81       	ldd	r24, Z+2	; 0x02
    3702:	80 80       	ld	r8, Z
    3704:	80 80       	ld	r8, Z
    3706:	7f 7e       	andi	r23, 0xEF	; 239
    3708:	7e 7f       	andi	r23, 0xFE	; 254
    370a:	80 80       	ld	r8, Z
    370c:	80 80       	ld	r8, Z
    370e:	81 81       	ldd	r24, Z+1	; 0x01
    3710:	80 80       	ld	r8, Z
    3712:	80 80       	ld	r8, Z
    3714:	80 80       	ld	r8, Z
    3716:	80 7f       	andi	r24, 0xF0	; 240
    3718:	7f 7f       	andi	r23, 0xFF	; 255
    371a:	7e 7f       	andi	r23, 0xFE	; 254
    371c:	80 80       	ld	r8, Z
    371e:	81 81       	ldd	r24, Z+1	; 0x01
    3720:	82 82       	std	Z+2, r8	; 0x02
    3722:	82 82       	std	Z+2, r8	; 0x02
    3724:	81 80       	ldd	r8, Z+1	; 0x01
    3726:	7f 7f       	andi	r23, 0xFF	; 255
    3728:	7e 7e       	andi	r23, 0xEE	; 238
    372a:	7e 7d       	andi	r23, 0xDE	; 222
    372c:	7e 7f       	andi	r23, 0xFE	; 254
    372e:	7f 80       	ldd	r7, Y+7	; 0x07
    3730:	81 82       	std	Z+1, r8	; 0x01
    3732:	83 83       	std	Z+3, r24	; 0x03
    3734:	83 82       	std	Z+3, r8	; 0x03
    3736:	82 81       	ldd	r24, Z+2	; 0x02
    3738:	80 7f       	andi	r24, 0xF0	; 240
    373a:	7e 7e       	andi	r23, 0xEE	; 238
    373c:	7e 7e       	andi	r23, 0xEE	; 238
    373e:	7e 7e       	andi	r23, 0xEE	; 238
    3740:	7f 80       	ldd	r7, Y+7	; 0x07
    3742:	80 80       	ld	r8, Z
    3744:	81 81       	ldd	r24, Z+1	; 0x01
    3746:	81 81       	ldd	r24, Z+1	; 0x01
    3748:	81 82       	std	Z+1, r8	; 0x01
    374a:	81 81       	ldd	r24, Z+1	; 0x01
    374c:	80 80       	ld	r8, Z
    374e:	7f 7f       	andi	r23, 0xFF	; 255
    3750:	7e 7f       	andi	r23, 0xFE	; 254
    3752:	7f 80       	ldd	r7, Y+7	; 0x07
    3754:	7f 80       	ldd	r7, Y+7	; 0x07
    3756:	81 81       	ldd	r24, Z+1	; 0x01
    3758:	80 80       	ld	r8, Z
    375a:	81 81       	ldd	r24, Z+1	; 0x01
    375c:	81 80       	ldd	r8, Z+1	; 0x01
    375e:	80 80       	ld	r8, Z
    3760:	80 7f       	andi	r24, 0xF0	; 240
    3762:	7e 7e       	andi	r23, 0xEE	; 238
    3764:	7f 80       	ldd	r7, Y+7	; 0x07
    3766:	80 81       	ld	r24, Z
    3768:	82 82       	std	Z+2, r8	; 0x02
    376a:	82 81       	ldd	r24, Z+2	; 0x02
    376c:	81 81       	ldd	r24, Z+1	; 0x01
    376e:	80 80       	ld	r8, Z
    3770:	7f 7f       	andi	r23, 0xFF	; 255
    3772:	7e 7d       	andi	r23, 0xDE	; 222
    3774:	7e 7e       	andi	r23, 0xEE	; 238
    3776:	7e 7f       	andi	r23, 0xFE	; 254
    3778:	80 81       	ld	r24, Z
    377a:	82 83       	std	Z+2, r24	; 0x02
    377c:	83 82       	std	Z+3, r8	; 0x03
    377e:	82 82       	std	Z+2, r8	; 0x02
    3780:	81 80       	ldd	r8, Z+1	; 0x01
    3782:	7f 7f       	andi	r23, 0xFF	; 255
    3784:	7f 7e       	andi	r23, 0xEF	; 239
    3786:	7e 7e       	andi	r23, 0xEE	; 238
    3788:	7e 7f       	andi	r23, 0xFE	; 254
    378a:	7f 80       	ldd	r7, Y+7	; 0x07
    378c:	80 80       	ld	r8, Z
    378e:	81 81       	ldd	r24, Z+1	; 0x01
    3790:	81 82       	std	Z+1, r8	; 0x01
    3792:	82 81       	ldd	r24, Z+2	; 0x02
    3794:	80 81       	ld	r24, Z
    3796:	80 7f       	andi	r24, 0xF0	; 240
    3798:	7f 7f       	andi	r23, 0xFF	; 255
    379a:	7f 7f       	andi	r23, 0xFF	; 255
    379c:	7f 80       	ldd	r7, Y+7	; 0x07
    379e:	80 80       	ld	r8, Z
    37a0:	80 81       	ld	r24, Z
    37a2:	81 81       	ldd	r24, Z+1	; 0x01
    37a4:	81 81       	ldd	r24, Z+1	; 0x01
    37a6:	80 80       	ld	r8, Z
    37a8:	80 7f       	andi	r24, 0xF0	; 240
    37aa:	7e 7e       	andi	r23, 0xEE	; 238
    37ac:	7f 7f       	andi	r23, 0xFF	; 255
    37ae:	7f 80       	ldd	r7, Y+7	; 0x07
    37b0:	81 82       	std	Z+1, r8	; 0x01
    37b2:	82 82       	std	Z+2, r8	; 0x02
    37b4:	82 81       	ldd	r24, Z+2	; 0x02
    37b6:	81 80       	ldd	r8, Z+1	; 0x01
    37b8:	7f 80       	ldd	r7, Y+7	; 0x07
    37ba:	7f 7e       	andi	r23, 0xEF	; 239
    37bc:	7e 7d       	andi	r23, 0xDE	; 222
    37be:	7e 7e       	andi	r23, 0xEE	; 238
    37c0:	7f 7f       	andi	r23, 0xFF	; 255
    37c2:	81 82       	std	Z+1, r8	; 0x01
    37c4:	82 82       	std	Z+2, r8	; 0x02
    37c6:	82 82       	std	Z+2, r8	; 0x02
    37c8:	82 81       	ldd	r24, Z+2	; 0x02
    37ca:	80 80       	ld	r8, Z
    37cc:	80 80       	ld	r8, Z
    37ce:	7f 7e       	andi	r23, 0xEF	; 239
    37d0:	7f 7e       	andi	r23, 0xEF	; 239
    37d2:	7e 7e       	andi	r23, 0xEE	; 238
    37d4:	7e 80       	ldd	r7, Y+6	; 0x06
    37d6:	81 81       	ldd	r24, Z+1	; 0x01
    37d8:	81 82       	std	Z+1, r8	; 0x01
    37da:	82 81       	ldd	r24, Z+2	; 0x02
    37dc:	81 81       	ldd	r24, Z+1	; 0x01
